timestamp,src_ip,dst_ip,attack_type,packet_size
2024-10-12 16:31:22,182.25.217.102,1.1.1.1,pod,1514
2024-10-12 16:31:22,34.93.107.114,1.1.1.1,pod,1514
2024-10-12 16:31:18,95.135.18.101,1.1.1.1,pod,1514
2024-10-12 16:31:23,79.86.185.206,1.1.1.1,pod,1514
2024-10-12 16:31:23,162.238.209.250,1.1.1.1,pod,1514
2024-10-12 16:31:22,243.195.247.156,1.1.1.1,pod,1514
2024-10-12 16:31:18,149.48.254.237,1.1.1.1,pod,1514
2024-10-12 16:31:20,115.97.9.102,1.1.1.1,pod,1514
2024-10-12 16:31:21,98.8.32.34,1.1.1.1,pod,1514
2024-10-12 16:31:18,108.94.5.36,1.1.1.1,pod,1514
2024-10-12 16:31:22,21.161.183.177,1.1.1.1,pod,1514
2024-10-12 16:31:22,225.112.180.254,1.1.1.1,pod,1514
2024-10-12 16:31:18,63.150.101.150,1.1.1.1,pod,1514
2024-10-12 16:31:19,177.5.237.186,1.1.1.1,pod,1514
2024-10-12 16:31:22,41.33.41.60,1.1.1.1,pod,1514
2024-10-12 16:31:19,143.65.29.172,1.1.1.1,pod,1514
2024-10-12 16:31:24,41.83.143.35,1.1.1.1,pod,1514
2024-10-12 16:31:24,70.89.239.130,1.1.1.1,pod,1514
2024-10-12 16:31:20,106.177.140.189,1.1.1.1,pod,1514
2024-10-12 16:31:23,251.133.251.22,1.1.1.1,pod,1514
2024-10-12 16:31:20,246.100.42.182,1.1.1.1,pod,1514
2024-10-12 16:31:21,149.88.87.18,1.1.1.1,pod,1514
2024-10-12 16:31:17,127.245.128.11,1.1.1.1,pod,1514
2024-10-12 16:31:20,212.229.187.201,1.1.1.1,pod,1514
2024-10-12 16:31:19,211.220.13.253,1.1.1.1,pod,1514
2024-10-12 16:31:23,101.144.194.33,1.1.1.1,pod,1514
2024-10-12 16:31:23,68.121.34.251,1.1.1.1,pod,1514
2024-10-12 16:31:22,56.0.100.67,1.1.1.1,pod,1514
2024-10-12 16:31:19,75.87.254.192,1.1.1.1,pod,1514
2024-10-12 16:31:23,162.228.132.13,1.1.1.1,pod,1514
2024-10-12 16:31:19,129.149.28.75,1.1.1.1,pod,1514
2024-10-12 16:31:18,181.180.72.175,1.1.1.1,pod,1514
2024-10-12 16:31:23,55.34.81.136,1.1.1.1,pod,1514
2024-10-12 16:31:18,170.70.159.71,1.1.1.1,pod,1514
2024-10-12 16:31:21,103.194.89.77,1.1.1.1,pod,1514
2024-10-12 16:31:20,19.98.101.60,1.1.1.1,pod,1514
2024-10-12 16:31:20,7.222.58.142,1.1.1.1,pod,1514
2024-10-12 16:31:22,209.15.40.94,1.1.1.1,pod,1514
2024-10-12 16:31:23,183.43.231.45,1.1.1.1,pod,1514
2024-10-12 16:31:20,76.237.47.197,1.1.1.1,pod,1514
2024-10-12 16:31:19,86.128.50.95,1.1.1.1,pod,1514
2024-10-12 16:31:23,0.194.22.110,1.1.1.1,pod,1514
2024-10-12 16:31:18,102.50.165.211,1.1.1.1,pod,1514
2024-10-12 16:31:20,132.93.253.5,1.1.1.1,pod,1514
2024-10-12 16:31:21,69.207.14.106,1.1.1.1,pod,1514
2024-10-12 16:31:17,184.248.168.69,1.1.1.1,pod,1514
2024-10-12 16:31:20,161.232.248.163,1.1.1.1,pod,1514
2024-10-12 16:31:21,192.248.113.136,1.1.1.1,pod,1514
2024-10-12 16:31:19,162.52.96.99,1.1.1.1,pod,1514
2024-10-12 16:31:19,117.131.2.117,1.1.1.1,pod,1514
2024-10-12 16:31:20,183.66.104.171,1.1.1.1,pod,1514
2024-10-12 16:31:23,74.199.187.124,1.1.1.1,pod,1514
2024-10-12 16:31:21,81.245.233.233,1.1.1.1,pod,1514
2024-10-12 16:31:18,130.50.27.158,1.1.1.1,pod,1514
2024-10-12 16:31:19,235.47.109.93,1.1.1.1,pod,1514
2024-10-12 16:31:22,99.249.80.87,1.1.1.1,pod,1514
2024-10-12 16:31:21,191.124.124.113,1.1.1.1,pod,1514
2024-10-12 16:31:22,47.180.13.27,1.1.1.1,pod,1514
2024-10-12 16:31:23,248.252.79.234,1.1.1.1,pod,1514
2024-10-12 16:31:21,125.79.18.78,1.1.1.1,pod,1514
2024-10-12 16:31:18,4.48.219.58,1.1.1.1,pod,1514
2024-10-12 16:31:23,62.93.46.93,1.1.1.1,pod,1514
2024-10-12 16:31:24,40.137.182.113,1.1.1.1,pod,1514
2024-10-12 16:31:18,223.215.151.90,1.1.1.1,pod,1514
2024-10-12 16:31:24,76.253.171.221,1.1.1.1,pod,1514
2024-10-12 16:31:18,195.14.192.68,1.1.1.1,pod,1514
2024-10-12 16:31:20,4.62.129.220,1.1.1.1,pod,1514
2024-10-12 16:31:19,34.142.242.133,1.1.1.1,pod,1514
2024-10-12 16:31:24,254.178.86.241,1.1.1.1,pod,1514
2024-10-12 16:32:36,212.194.170.249,1.1.1.1,syn_ack,54
2024-10-12 16:46:34,149.154.167.41,10.0.2.15,syn_ack,60
2024-10-12 16:46:32,149.154.167.223,10.0.2.15,syn_ack,60
2024-10-12 16:32:29,115.27.138.100,1.1.1.1,syn_ack,54
2024-10-12 16:32:34,149.192.110.11,1.1.1.1,syn_ack,54
2024-10-12 16:46:38,149.154.175.59,10.0.2.15,syn_ack,60
2024-10-12 16:32:31,52.175.125.84,1.1.1.1,syn_ack,54
2024-10-12 16:32:34,39.105.183.86,1.1.1.1,syn_ack,54
2024-10-12 16:39:00,149.154.175.100,10.0.2.15,syn_ack,60
2024-10-12 16:32:32,234.254.10.218,1.1.1.1,syn_ack,54
2024-10-12 16:32:32,136.204.159.203,1.1.1.1,syn_ack,54
2024-10-12 16:32:35,169.61.122.49,1.1.1.1,syn_ack,54
2024-10-12 16:32:28,145.250.100.36,1.1.1.1,syn_ack,54
2024-10-12 16:32:36,106.124.24.117,1.1.1.1,syn_ack,54
2024-10-12 16:32:35,143.96.24.71,1.1.1.1,syn_ack,54
2024-10-12 16:32:36,61.37.5.229,1.1.1.1,syn_ack,54
2024-10-12 16:32:29,176.146.252.179,1.1.1.1,syn_ack,54
2024-10-12 16:32:36,112.36.128.193,1.1.1.1,syn_ack,54
2024-10-12 16:32:29,219.127.234.48,1.1.1.1,syn_ack,54
2024-10-12 16:46:30,149.154.175.59,10.0.2.15,syn_ack,60
2024-10-12 16:32:30,13.119.198.59,1.1.1.1,syn_ack,54
2024-10-12 16:32:29,123.149.226.161,1.1.1.1,syn_ack,54
2024-10-12 16:32:36,243.97.181.156,1.1.1.1,syn_ack,54
2024-10-12 16:32:35,131.186.43.113,1.1.1.1,syn_ack,54
2024-10-12 16:32:35,104.24.107.212,1.1.1.1,syn_ack,54
2024-10-12 16:32:30,34.15.97.38,1.1.1.1,syn_ack,54
2024-10-12 16:37:40,91.189.91.97,10.0.2.15,syn_ack,60
2024-10-12 16:32:37,16.185.41.52,1.1.1.1,syn_ack,54
2024-10-12 16:32:37,195.211.151.120,1.1.1.1,syn_ack,54
2024-10-12 16:32:29,201.169.48.128,1.1.1.1,syn_ack,54
2024-10-12 16:32:34,1.51.123.165,1.1.1.1,syn_ack,54
2024-10-12 16:32:34,4.131.97.63,1.1.1.1,syn_ack,54
2024-10-12 16:32:33,188.228.171.47,1.1.1.1,syn_ack,54
2024-10-12 16:39:00,149.154.175.100,10.0.2.15,syn_ack,60
2024-10-12 16:32:32,248.88.185.156,1.1.1.1,syn_ack,54
2024-10-12 16:32:31,129.72.140.27,1.1.1.1,syn_ack,54
2024-10-12 16:32:37,49.203.251.1,1.1.1.1,syn_ack,54
2024-10-12 16:32:34,203.117.129.176,1.1.1.1,syn_ack,54
2024-10-12 16:32:29,50.6.130.117,1.1.1.1,syn_ack,54
2024-10-12 16:32:31,51.209.165.211,1.1.1.1,syn_ack,54
2024-10-12 16:32:35,11.180.208.171,1.1.1.1,syn_ack,54
2024-10-12 16:32:29,254.11.171.68,1.1.1.1,syn_ack,54
2024-10-12 16:32:33,128.187.45.119,1.1.1.1,syn_ack,54
2024-10-12 16:32:31,187.16.241.207,1.1.1.1,syn_ack,54
2024-10-12 16:32:37,231.23.115.236,1.1.1.1,syn_ack,54
2024-10-12 16:32:32,121.231.241.3,1.1.1.1,syn_ack,54
2024-10-12 16:32:32,173.31.219.46,1.1.1.1,syn_ack,54
2024-10-12 16:32:37,122.76.236.2,1.1.1.1,syn_ack,54
2024-10-12 16:32:28,222.208.20.180,1.1.1.1,syn_ack,54
2024-10-12 16:32:33,70.145.43.90,1.1.1.1,syn_ack,54
2024-10-12 16:32:29,58.54.92.7,1.1.1.1,syn_ack,54
2024-10-12 16:38:51,149.154.167.99,10.0.2.15,syn_ack,60
2024-10-12 16:32:34,250.44.251.215,1.1.1.1,syn_ack,54
2024-10-12 16:32:33,40.196.227.40,1.1.1.1,syn_ack,54
2024-10-12 16:32:29,253.164.220.78,1.1.1.1,syn_ack,54
2024-10-12 16:32:30,198.148.164.47,1.1.1.1,syn_ack,54
2024-10-12 16:32:29,94.55.91.197,1.1.1.1,syn_ack,54
2024-10-12 16:32:34,156.38.22.116,1.1.1.1,syn_ack,54
2024-10-12 16:32:32,137.160.103.203,1.1.1.1,syn_ack,54
2024-10-12 16:46:46,149.154.167.41,10.0.2.15,syn_ack,60
2024-10-12 16:32:31,61.74.143.193,1.1.1.1,syn_ack,54
2024-10-12 16:32:37,249.136.160.70,1.1.1.1,syn_ack,54
2024-10-12 16:32:39,91.189.91.97,10.0.2.15,syn_ack,60
2024-10-12 16:32:30,179.255.230.62,1.1.1.1,syn_ack,54
2024-10-12 16:46:32,149.154.167.92,10.0.2.15,syn_ack,60
2024-10-12 16:32:34,202.39.120.213,1.1.1.1,syn_ack,54
2024-10-12 16:46:26,149.154.167.99,10.0.2.15,syn_ack,60
2024-10-12 16:32:28,51.228.51.20,1.1.1.1,syn_ack,54
2024-10-12 16:32:32,163.184.71.219,1.1.1.1,syn_ack,54
2024-10-12 16:32:33,79.233.87.237,1.1.1.1,syn_ack,54
2024-10-12 16:32:34,170.204.159.1,1.1.1.1,syn_ack,54
2024-10-12 16:32:33,176.23.2.243,1.1.1.1,syn_ack,54
2024-10-12 16:32:37,115.89.133.253,1.1.1.1,syn_ack,54
2024-10-12 16:32:32,111.232.222.205,1.1.1.1,syn_ack,54
2024-10-12 16:32:36,84.215.167.88,1.1.1.1,syn_ack,54
2024-10-12 16:32:35,4.60.242.210,1.1.1.1,syn_ack,54
2024-10-12 16:32:32,138.165.192.108,1.1.1.1,syn_ack,54
2024-10-12 16:32:29,241.28.146.241,1.1.1.1,syn_ack,54
2024-10-12 16:46:37,149.154.167.223,10.0.2.15,syn_ack,60
2024-10-12 16:32:33,184.6.8.118,1.1.1.1,syn_ack,54
2024-10-12 16:32:29,194.99.76.202,1.1.1.1,syn_ack,54
2024-10-12 16:32:29,245.156.29.124,1.1.1.1,syn_ack,54
2024-10-12 16:32:34,75.157.125.7,1.1.1.1,syn_ack,54
2024-10-12 16:32:30,225.107.3.118,1.1.1.1,syn_ack,54
2024-10-12 16:32:36,116.73.114.74,1.1.1.1,syn_ack,54
2024-10-12 16:32:33,77.196.212.141,1.1.1.1,syn_ack,54
2024-10-12 16:46:33,149.154.167.92,10.0.2.15,syn_ack,60
2024-10-12 16:32:33,61.131.226.217,1.1.1.1,syn_ack,54
2024-10-12 16:32:36,28.63.182.253,1.1.1.1,syn_ack,54
2024-10-12 16:32:33,51.8.66.100,1.1.1.1,syn_ack,54
2024-10-12 16:32:31,164.202.227.78,1.1.1.1,syn_ack,54
2024-10-12 16:32:31,254.172.159.3,1.1.1.1,syn_ack,54
2024-10-12 16:46:29,149.154.167.223,10.0.2.15,syn_ack,60
2024-10-12 16:38:59,142.250.180.195,10.0.2.15,syn_ack,60
2024-10-12 16:32:28,128.161.124.59,1.1.1.1,syn_ack,54
2024-10-12 16:32:36,12.206.74.212,1.1.1.1,syn_ack,54
2024-10-12 16:32:34,235.78.93.97,1.1.1.1,syn_ack,54
2024-10-12 16:32:30,183.230.196.51,1.1.1.1,syn_ack,54
2024-10-12 16:32:30,20.68.147.68,1.1.1.1,syn_ack,54
2024-10-12 16:32:29,143.214.252.87,1.1.1.1,syn_ack,54
2024-10-12 16:32:31,239.93.208.51,1.1.1.1,syn_ack,54
2024-10-12 16:32:30,241.64.50.210,1.1.1.1,syn_ack,54
2024-10-12 16:39:00,149.154.175.100,10.0.2.15,syn_ack,60
2024-10-12 16:32:30,10.116.95.135,1.1.1.1,syn_ack,54
2024-10-12 16:32:33,141.68.150.101,1.1.1.1,syn_ack,54
2024-10-12 16:32:30,8.85.174.117,1.1.1.1,syn_ack,54
2024-10-12 16:32:34,252.253.88.12,1.1.1.1,syn_ack,54
2024-10-12 16:32:28,134.23.66.154,1.1.1.1,syn_ack,54
2024-10-12 16:32:32,59.148.57.223,1.1.1.1,syn_ack,54
2024-10-12 16:32:30,194.251.58.69,1.1.1.1,syn_ack,54
2024-10-12 16:32:31,247.27.199.231,1.1.1.1,syn_ack,54
2024-10-12 16:32:35,112.220.111.128,1.1.1.1,syn_ack,54
2024-10-12 16:32:32,141.116.166.190,1.1.1.1,syn_ack,54
2024-10-12 16:32:33,189.251.44.144,1.1.1.1,syn_ack,54
2024-10-12 16:32:33,188.96.126.222,1.1.1.1,syn_ack,54
2024-10-12 16:32:36,23.34.186.19,1.1.1.1,syn_ack,54
2024-10-12 16:32:37,108.190.131.235,1.1.1.1,syn_ack,54
2024-10-12 16:46:33,149.154.167.41,10.0.2.15,syn_ack,60
2024-10-12 16:32:34,89.43.165.171,1.1.1.1,syn_ack,54
2024-10-12 16:32:29,143.156.192.221,1.1.1.1,syn_ack,54
2024-10-12 16:46:31,149.154.175.59,10.0.2.15,syn_ack,60
2024-10-12 16:32:34,76.172.143.35,1.1.1.1,syn_ack,54
2024-10-12 16:32:29,227.9.136.32,1.1.1.1,syn_ack,54
2024-10-12 16:32:28,202.252.72.213,1.1.1.1,syn_ack,54
2024-10-12 16:32:36,115.188.141.15,1.1.1.1,syn_ack,54
2024-10-12 16:32:35,208.4.184.9,1.1.1.1,syn_ack,54
2024-10-12 16:46:46,149.154.167.41,10.0.2.15,syn_ack,60
2024-10-12 16:32:31,44.23.150.157,1.1.1.1,syn_ack,54
2024-10-12 16:32:31,222.105.81.1,1.1.1.1,syn_ack,54
2024-10-12 16:32:33,162.115.18.141,1.1.1.1,syn_ack,54
2024-10-12 16:32:28,253.211.111.18,1.1.1.1,syn_ack,54
2024-10-12 16:32:36,5.130.231.171,1.1.1.1,syn_ack,54
2024-10-12 16:32:36,55.164.111.190,1.1.1.1,syn_ack,54
2024-10-12 16:32:35,203.158.239.116,1.1.1.1,syn_ack,54
2024-10-12 16:32:29,73.176.238.31,1.1.1.1,syn_ack,54
2024-10-12 16:32:29,183.137.118.158,1.1.1.1,syn_ack,54
2024-10-12 16:32:35,73.27.93.124,1.1.1.1,syn_ack,54
2024-10-12 16:32:30,97.41.16.23,1.1.1.1,syn_ack,54
2024-10-12 16:32:36,67.205.27.205,1.1.1.1,syn_ack,54
2024-10-12 16:32:33,176.75.230.128,1.1.1.1,syn_ack,54
2024-10-12 16:46:40,149.154.175.59,10.0.2.15,syn_ack,60
2024-10-12 16:32:31,101.101.41.245,1.1.1.1,syn_ack,54
2024-10-12 16:32:32,239.5.97.143,1.1.1.1,syn_ack,54
2024-10-12 16:32:35,177.90.106.251,1.1.1.1,syn_ack,54
2024-10-12 16:32:30,72.124.123.187,1.1.1.1,syn_ack,54
2024-10-12 16:32:36,11.121.227.92,1.1.1.1,syn_ack,54
2024-10-12 16:46:33,149.154.167.92,10.0.2.15,syn_ack,60
2024-10-12 16:32:30,205.130.214.28,1.1.1.1,syn_ack,54
2024-10-12 16:32:37,73.209.158.202,1.1.1.1,syn_ack,54
2024-10-12 16:46:38,149.154.175.55,10.0.2.15,syn_ack,60
2024-10-12 16:38:51,149.154.167.41,10.0.2.15,syn_ack,60
2024-10-12 16:32:30,232.181.253.0,1.1.1.1,syn_ack,54
2024-10-12 16:46:38,149.154.175.59,10.0.2.15,syn_ack,60
2024-10-12 16:32:30,252.155.200.18,1.1.1.1,syn_ack,54
2024-10-12 16:32:33,241.212.92.121,1.1.1.1,syn_ack,54
2024-10-12 16:32:33,118.39.111.113,1.1.1.1,syn_ack,54
2024-10-12 16:32:32,10.50.36.18,1.1.1.1,syn_ack,54
2024-10-12 16:39:00,95.161.76.101,10.0.2.15,syn_ack,60
2024-10-12 16:32:30,118.42.111.61,1.1.1.1,syn_ack,54
2024-10-12 16:32:30,244.232.17.97,1.1.1.1,syn_ack,54
2024-10-12 16:32:36,56.159.140.214,1.1.1.1,syn_ack,54
2024-10-12 16:32:35,247.118.210.105,1.1.1.1,syn_ack,54
2024-10-12 16:32:37,21.211.162.17,1.1.1.1,syn_ack,54
2024-10-12 16:32:31,87.199.8.5,1.1.1.1,syn_ack,54
2024-10-12 16:32:34,27.81.76.146,1.1.1.1,syn_ack,54
2024-10-12 16:46:32,149.154.167.223,10.0.2.15,syn_ack,60
2024-10-12 16:32:32,202.74.158.154,1.1.1.1,syn_ack,54
2024-10-12 16:32:35,191.155.58.3,1.1.1.1,syn_ack,54
2024-10-12 16:32:31,131.176.76.26,1.1.1.1,syn_ack,54
2024-10-12 16:32:35,69.28.116.138,1.1.1.1,syn_ack,54
2024-10-12 16:32:28,132.209.143.27,1.1.1.1,syn_ack,54
2024-10-12 16:32:34,241.247.119.138,1.1.1.1,syn_ack,54
2024-10-12 16:32:31,188.107.60.92,1.1.1.1,syn_ack,54
2024-10-12 16:32:28,81.69.126.28,1.1.1.1,syn_ack,54
2024-10-12 16:32:34,54.104.206.158,1.1.1.1,syn_ack,54
2024-10-12 16:32:30,72.141.113.191,1.1.1.1,syn_ack,54
2024-10-12 16:32:28,133.169.54.2,1.1.1.1,syn_ack,54
2024-10-12 16:46:38,149.154.175.55,10.0.2.15,syn_ack,60
2024-10-12 16:32:35,145.249.179.59,1.1.1.1,syn_ack,54
2024-10-12 16:32:28,212.221.152.43,1.1.1.1,syn_ack,54
2024-10-12 16:32:30,202.9.206.76,1.1.1.1,syn_ack,54
2024-10-12 16:32:30,149.159.226.184,1.1.1.1,syn_ack,54
2024-10-12 16:32:28,161.33.212.145,1.1.1.1,syn_ack,54
2024-10-12 16:32:32,225.199.57.236,1.1.1.1,syn_ack,54
2024-10-12 16:32:31,102.20.16.112,1.1.1.1,syn_ack,54
2024-10-12 16:32:34,129.40.244.83,1.1.1.1,syn_ack,54
2024-10-12 16:32:33,242.186.54.168,1.1.1.1,syn_ack,54
2024-10-12 16:32:36,113.185.125.154,1.1.1.1,syn_ack,54
2024-10-12 16:32:32,84.121.0.105,1.1.1.1,syn_ack,54
2024-10-12 16:32:31,191.62.32.33,1.1.1.1,syn_ack,54
2024-10-12 16:32:35,89.124.177.101,1.1.1.1,syn_ack,54
2024-10-12 16:32:34,190.26.168.92,1.1.1.1,syn_ack,54
2024-10-12 16:32:35,237.18.243.70,1.1.1.1,syn_ack,54
2024-10-12 16:32:29,146.152.39.255,1.1.1.1,syn_ack,54
2024-10-12 16:32:37,132.171.90.100,1.1.1.1,syn_ack,54
2024-10-12 16:32:34,10.74.251.170,1.1.1.1,syn_ack,54
2024-10-12 16:32:31,49.198.75.145,1.1.1.1,syn_ack,54
2024-10-12 16:46:31,149.154.175.55,10.0.2.15,syn_ack,60
2024-10-12 16:32:36,16.66.73.187,1.1.1.1,syn_ack,54
2024-10-12 16:32:29,47.212.165.90,1.1.1.1,syn_ack,54
2024-10-12 16:32:35,144.167.58.85,1.1.1.1,syn_ack,54
2024-10-12 16:32:31,208.157.60.99,1.1.1.1,syn_ack,54
2024-10-12 16:32:37,16.251.39.145,1.1.1.1,syn_ack,54
2024-10-12 16:32:31,94.0.232.111,1.1.1.1,syn_ack,54
2024-10-12 16:46:40,149.154.175.55,10.0.2.15,syn_ack,60
2024-10-12 16:32:36,87.19.128.134,1.1.1.1,syn_ack,54
2024-10-12 16:32:34,28.170.211.199,1.1.1.1,syn_ack,54
2024-10-12 16:46:33,149.154.167.99,10.0.2.15,syn_ack,60
2024-10-12 16:46:37,149.154.167.223,10.0.2.15,syn_ack,60
2024-10-12 16:32:37,151.12.70.26,1.1.1.1,syn_ack,54
2024-10-12 16:32:36,251.68.222.140,1.1.1.1,syn_ack,54
2024-10-12 16:32:32,75.117.246.224,1.1.1.1,syn_ack,54
2024-10-12 16:32:30,195.204.241.251,1.1.1.1,syn_ack,54
2024-10-12 16:32:28,4.40.82.45,1.1.1.1,syn_ack,54
2024-10-12 16:32:37,243.161.137.127,1.1.1.1,syn_ack,54
2024-10-12 16:39:00,8.8.4.4,10.0.2.15,syn_ack,60
2024-10-12 16:32:35,131.94.56.221,1.1.1.1,syn_ack,54
2024-10-12 16:32:32,173.137.78.161,1.1.1.1,syn_ack,54
2024-10-12 16:32:31,67.12.79.75,1.1.1.1,syn_ack,54
2024-10-12 16:32:29,239.172.144.100,1.1.1.1,syn_ack,54
2024-10-12 16:32:36,191.194.156.106,1.1.1.1,syn_ack,54
2024-10-12 16:32:37,111.192.58.17,1.1.1.1,syn_ack,54
2024-10-12 16:46:40,149.154.175.55,10.0.2.15,syn_ack,60
2024-10-12 16:32:29,105.44.58.168,1.1.1.1,syn_ack,54
2024-10-12 16:32:31,99.42.4.252,1.1.1.1,syn_ack,54
2024-10-12 16:32:34,160.193.216.121,1.1.1.1,syn_ack,54
2024-10-12 16:32:33,147.134.143.61,1.1.1.1,syn_ack,54
2024-10-12 16:32:37,69.14.188.161,1.1.1.1,syn_ack,54
2024-10-12 16:32:35,127.212.222.157,1.1.1.1,syn_ack,54
2024-10-12 16:32:28,154.129.26.73,1.1.1.1,syn_ack,54
2024-10-12 16:32:29,214.218.141.102,1.1.1.1,syn_ack,54
2024-10-12 16:46:32,149.154.167.92,10.0.2.15,syn_ack,60
2024-10-12 16:46:32,149.154.167.223,10.0.2.15,syn_ack,60
2024-10-12 16:32:30,235.154.103.130,1.1.1.1,syn_ack,54
2024-10-12 16:42:39,185.125.190.97,10.0.2.15,syn_ack,60
2024-10-12 16:32:36,118.160.185.73,1.1.1.1,syn_ack,54
